11468    1    1    1    1    1    0    0    0    0    0    0    8.630e+1   9.7216e+1   1.7680e+2
11469    1    1    1    1    1    0    0    0    0    0    0    8.630e+1   9.7411e+1   1.7629e+2
11470    1    1    1    1    1    0    0    0    0    0    0    8.626e+1   9.7492e+1   1.7575e+2
11471    1    1    1    1    1    0    0    0    0    0    0    8.617e+1   9.7430e+1   1.7521e+2
11472    1    1    1    1    1    0    0    0    0    0    0    8.601e+1   9.7183e+1   1.7474e+2
11473    1    1    1    1    1    0    0    0    0    0    0    8.629e+1   9.7007e+1   1.7735e+2
11474    1    1    1    1    1    0    0    0    0    0    0    8.635e+1   9.7330e+1   1.7684e+2
11475    1    1    1    1    1    0    0    0    0    0    0    8.635e+1   9.7531e+1   1.7627e+2
11476    1    1    1    1    1    0    0    0    0    0    0    8.630e+1   9.7617e+1   1.7567e+2
11477    1    1    1    1    1    0    0    0    0    0    0    8.619e+1   9.7548e+1   1.7508e+2
11478    1    1    1    1    1    0    0    0    0    0    0    8.602e+1   9.7263e+1   1.7458e+2
11479    1    1    1    1    1    0    0    0    0    0    0    8.634e+1   9.7106e+1   1.7744e+2
11480    1    1    1    1    1    0    0    0    0    0    0    8.640e+1   9.7444e+1   1.7688e+2
11481    1    1    1    1    1    0    0    0    0    0    0    8.639e+1   9.7652e+1   1.7625e+2
11482    1    1    1    1    1    0    0    0    0    0    0    8.634e+1   9.7742e+1   1.7560e+2
11483    1    1    1    1    1    0    0    0    0    0    0    8.622e+1   9.7666e+1   1.7496e+2
11484    1    1    1    1    1    0    0    0    0    0    0    8.603e+1   9.7343e+1   1.7442e+2
11485    1    1    1    1    1    0    0    0    0    0    0    8.639e+1   9.7205e+1   1.7753e+2
11486    1    1    1    1    1    0    0    0    0    0    0    8.645e+1   9.7558e+1   1.7691e+2
11487    1    1    1    1    1    0    0    0    0    0    0    8.644e+1   9.7772e+1   1.7623e+2
11488    1    1    1    1    1    0    0    0    0    0    0    8.638e+1   9.7868e+1   1.7553e+2
11489    1    1    1    1    1    0    0    0    0    0    0    8.625e+1   9.7784e+1   1.7483e+2
11490    1    1    1    1    1    0    0    0    0    0    0    8.604e+1   9.7423e+1   1.7426e+2
11491    1    1    1    1    1    1    1    1    1    1    1    8.644e+1   9.7304e+1   1.7763e+2
11492    1    1    1    1    1    1    1    1    1    1    1    8.649e+1   9.7672e+1   1.7695e+2
11493    1    1    1    1    1    1    1    1    1    1    1    8.648e+1   9.7892e+1   1.7621e+2
11494    1    1    1    1    1    1    1    1    1    1    1    8.642e+1   9.7993e+1   1.7545e+2
11495    1    1    1    1    1    1    1    1    1    1    1    8.628e+1   9.7902e+1   1.7471e+2
11496    1    1    1    1    1    1    1    1    1    1    1    8.604e+1   9.7503e+1   1.7410e+2
11497    1    1    1    1    1    0    0    0    0    0    0    8.606e+1   9.6964e+1   1.7733e+2
11498    1    1    1    1    1    0    0    0    0    0    0    8.611e+1   9.7268e+1   1.7688e+2
11499    1    1    1    1    1    0    0    0    0    0    0    8.612e+1   9.7467e+1   1.7637e+2
11500    1    1    1    1    1    0    0    0    0    0    0    8.608e+1   9.7551e+1   1.7584e+2
11501    1    1    1    1    1    0    0    0    0    0    0    8.599e+1   9.7487e+1   1.7530e+2
11502    1    1    1    1    1    0    0    0    0    0    0    8.583e+1   9.7237e+1   1.7485e+2
11503    1    1    1    1    1    0    0    0    0    0    0    8.611e+1   9.7062e+1   1.7743e+2
11504    1    1    1    1    1    0    0    0    0    0    0    8.616e+1   9.7383e+1   1.7692e+2
11505    1    1    1    1    1    0    0    0    0    0    0    8.617e+1   9.7588e+1   1.7636e+2
11506    1    1    1    1    1    0    0    0    0    0    0    8.612e+1   9.7672e+1   1.7577e+2
11507    1    1    1    1    1    0    0    0    0    0    0    8.601e+1   9.7598e+1   1.7518e+2
11508    1    1    1    1    1    0    0    0    0    0    0    8.584e+1   9.7322e+1   1.7468e+2
11509    1    1    1    1    1    0    0    0    0    0    0    8.616e+1   9.7161e+1   1.7752e+2
11510    1    1    1    1    1    0    0    0    0    0    0    8.621e+1   9.7498e+1   1.7696e+2
11511    1    1    1    1    1    0    0    0    0    0    0    8.621e+1   9.7709e+1   1.7634e+2
11512    1    1    1    1    1    0    0    0    0    0    0    8.616e+1   9.7793e+1   1.7569e+2
11513    1    1    1    1    1    0    0    0    0    0    0    8.604e+1   9.7709e+1   1.7506e+2
11514    1    1    1    1    1    0    0    0    0    0    0    8.585e+1   9.7406e+1   1.7451e+2
11515    1    1    1    1    1    0    0    0    0    0    0    8.621e+1   9.7259e+1   1.7761e+2
11516    1    1    1    1    1    0    0    0    0    0    0    8.626e+1   9.7614e+1   1.7700e+2
11517    1    1    1    1    1    0    0    0    0    0    0    8.625e+1   9.7831e+1   1.7632e+2
11518    1    1    1    1    1    0    0    0    0    0    0    8.619e+1   9.7914e+1   1.7562e+2
11519    1    1    1    1    1    0    0    0    0    0    0    8.606e+1   9.7821e+1   1.7493e+2
11520    1    1    1    1    1    0    0    0    0    0    0    8.586e+1   9.7491e+1   1.7434e+2
11521    1    1    1    1    1    1    1    1    1    1    1    8.626e+1   9.7358e+1   1.7770e+2
11522    1    1    1    1    1    1    1    1    1    1    1    8.631e+1   9.7729e+1   1.7704e+2
11523    1    1    1    1    1    1    1    1    1    1    1    8.630e+1   9.7952e+1   1.7631e+2
11524    1    1    1    1    1    1    1    1    1    1    1    8.623e+1   9.8035e+1   1.7555e+2
11525    1    1    1    1    1    1    1    1    1    1    1    8.609e+1   9.7932e+1   1.7481e+2
11526    1    1    1    1    1    1    1    1    1    1    1    8.587e+1   9.7575e+1   1.7418e+2
11527    1    1    1    1    1    0    0    0    0    0    0    8.588e+1   9.7023e+1   1.7741e+2
11528    1    1    1    1    1    0    0    0    0    0    0    8.593e+1   9.7314e+1   1.7696e+2
11529    1    1    1    1    1    0    0    0    0    0    0    8.594e+1   9.7516e+1   1.7646e+2
11530    1    1    1    1    1    0    0    0    0    0    0    8.590e+1   9.7603e+1   1.7593e+2
11531    1    1    1    1    1    0    0    0    0    0    0    8.580e+1   9.7537e+1   1.7540e+2
11532    1    1    1    1    1    0    0    0    0    0    0    8.565e+1   9.7285e+1   1.7495e+2
11533    1    1    1    1    1    0    0    0    0    0    0    8.593e+1   9.7120e+1   1.7750e+2
11534    1    1    1    1    1    0    0    0    0    0    0    8.598e+1   9.7430e+1   1.7700e+2
11535    1    1    1    1    1    0    0    0    0    0    0    8.598e+1   9.7638e+1   1.7644e+2
11536    1    1    1    1    1    0    0    0    0    0    0    8.593e+1   9.7721e+1   1.7586e+2
11537    1    1    1    1    1    0    0    0    0    0    0    8.583e+1   9.7643e+1   1.7528e+2
11538    1    1    1    1    1    0    0    0    0    0    0    8.566e+1   9.7377e+1   1.7478e+2
11539    1    1    1    1    1    0    0    0    0    0    0    8.598e+1   9.7218e+1   1.7760e+2
11540    1    1    1    1    1    0    0    0    0    0    0    8.603e+1   9.7546e+1   1.7704e+2
11541    1    1    1    1    1    0    0    0    0    0    0    8.603e+1   9.7760e+1   1.7643e+2
11542    1    1    1    1    1    0    0    0    0    0    0    8.597e+1   9.7839e+1   1.7579e+2
11543    1    1    1    1    1    0    0    0    0    0    0    8.585e+1   9.7750e+1   1.7516e+2
11544    1    1    1    1    1    0    0    0    0    0    0    8.567e+1   9.7469e+1   1.7460e+2
11545    1    1    1    1    1    0    0    0    0    0    0    8.603e+1   9.7316e+1   1.7769e+2
11546    1    1    1    1    1    0    0    0    0    0    0    8.608e+1   9.7662e+1   1.7708e+2
11547    1    1    1    1    1    0    0    0    0    0    0    8.607e+1   9.7883e+1   1.7642e+2
11548    1    1    1    1    1    0    0    0    0    0    0    8.601e+1   9.7958e+1   1.7572e+2
11549    1    1    1    1    1    0    0    0    0    0    0    8.588e+1   9.7856e+1   1.7504e+2
11550    1    1    1    1    1    0    0    0    0    0    0    8.568e+1   9.7562e+1   1.7443e+2
11551    1    1    1    1    1    1    1    1    1    1    1    8.608e+1   9.7414e+1   1.7778e+2
11552    1    1    1    1    1    1    1    1    1    1    1    8.612e+1   9.7777e+1   1.7712e+2
11553    1    1    1    1    1    1    1    1    1    1    1    8.611e+1   9.8005e+1   1.7640e+2
11554    1    1    1    1    1    1    1    1    1    1    1    8.604e+1   9.8076e+1   1.7565e+2
11555    1    1    1    1    1    1    1    1    1    1    1    8.590e+1   9.7962e+1   1.7492e+2
11556    1    1    1    1    1    1    1    1    1    1    1    8.570e+1   9.7654e+1   1.7426e+2
11557    1    1    1    1    1    0    0    0    0    0    0    8.570e+1   9.7080e+1   1.7749e+2
11558    1    1    1    1    1    0    0    0    0    0    0    8.574e+1   9.7355e+1   1.7704e+2
11559    1    1    1    1    1    0    0    0    0    0    0    8.575e+1   9.7557e+1   1.7654e+2
11560    1    1    1    1    1    0    0    0    0    0    0    8.571e+1   9.7648e+1   1.7602e+2
11561    1    1    1    1    1    0    0    0    0    0    0    8.562e+1   9.7577e+1   1.7550e+2
11562    1    1    1    1    1    0    0    0    0    0    0    8.546e+1   9.7313e+1   1.7507e+2
11563    1    1    1    1    1    0    0    0    0    0    0    8.575e+1   9.7177e+1   1.7758e+2
11564    1    1    1    1    1    0    0    0    0    0    0    8.579e+1   9.7472e+1   1.7708e+2
11565    1    1    1    1    1    0    0    0    0    0    0    8.579e+1   9.7682e+1   1.7653e+2
11566    1    1    1    1    1    0    0    0    0    0    0    8.575e+1   9.7766e+1   1.7596e+2
11567    1    1    1    1    1    0    0    0    0    0    0    8.564e+1   9.7681e+1   1.7539e+2
11568    1    1    1    1    1    0    0    0    0    0    0    8.547e+1   9.7402e+1   1.7491e+2
11569    1    1    1    1    1    0    0    0    0    0    0    8.579e+1   9.7275e+1   1.7768e+2
11570    1    1    1    1    1    0    0    0    0    0    0    8.584e+1   9.7589e+1   1.7712e+2
11571    1    1    1    1    1    0    0    0    0    0    0    8.584e+1   9.7806e+1   1.7652e+2
11572    1    1    1    1    1    0    0    0    0    0    0    8.579e+1   9.7884e+1   1.7590e+2
11573    1    1    1    1    1    0    0    0    0    0    0    8.567e+1   9.7785e+1   1.7528e+2
11574    1    1    1    1    1    0    0    0    0    0    0    8.549e+1   9.7490e+1   1.7474e+2
11575    1    1    1    1    1    0    0    0    0    0    0    8.584e+1   9.7373e+1   1.7777e+2
11576    1    1    1    1    1    0    0    0    0    0    0    8.589e+1   9.7706e+1   1.7717e+2
11577    1    1    1    1    1    0    0    0    0    0    0    8.588e+1   9.7930e+1   1.7651e+2
11578    1    1    1    1    1    0    0    0    0    0    0    8.582e+1   9.8003e+1   1.7583e+2
11579    1    1    1    1    1    0    0    0    0    0    0    8.569e+1   9.7888e+1   1.7517e+2
11580    1    1    1    1    1    0    0    0    0    0    0    8.550e+1   9.7579e+1   1.7458e+2
11581    1    1    1    1    1    1    1    1    1    1    1    8.589e+1   9.7471e+1   1.7786e+2
11582    1    1    1    1    1    1    1    1    1    1    1    8.594e+1   9.7823e+1   1.7721e+2
11583    1    1    1    1    1    1    1    1    1    1    1    8.593e+1   9.8054e+1   1.7651e+2
11584    1    1    1    1    1    1    1    1    1    1    1    8.586e+1   9.8121e+1   1.7577e+2
11585    1    1    1    1    1    1    1    1    1    1    1    8.571e+1   9.7992e+1   1.7505e+2
11586    1    1    1    1    1    1    1    1    1    1    1    8.551e+1   9.7668e+1   1.7442e+2
11587    1    1    1    1    1    0    0    0    0    0    0    8.551e+1   9.7133e+1   1.7757e+2
11588    1    1    1    1    1    0    0    0    0    0    0    8.555e+1   9.7390e+1   1.7711e+2
11589    1    1    1    1    1    0    0    0    0    0    0    8.556e+1   9.7592e+1   1.7663e+2
11590    1    1    1    1    1    0    0    0    0    0    0    8.552e+1   9.7684e+1   1.7612e+2
11591    1    1    1    1    1    0    0    0    0    0    0    8.543e+1   9.7608e+1   1.7561e+2
11592    1    1    1    1    1    0    0    0    0    0    0    8.528e+1   9.7337e+1   1.7519e+2
11593    1    1    1    1    1    0    0    0    0    0    0    8.556e+1   9.7232e+1   1.7766e+2
11594    1    1    1    1    1    0    0    0    0    0    0    8.560e+1   9.7509e+1   1.7716e+2
11595    1    1    1    1    1    0    0    0    0    0    0    8.560e+1   9.7719e+1   1.7662e+2
11596    1    1    1    1    1    0    0    0    0    0    0    8.556e+1   9.7804e+1   1.7606e+2
11597    1    1    1    1    1    0    0    0    0    0    0    8.545e+1   9.7710e+1   1.7550e+2
11598    1    1    1    1    1    0    0    0    0    0    0    8.529e+1   9.7422e+1   1.7504e+2
11599    1    1    1    1    1    0    0    0    0    0    0    8.561e+1   9.7332e+1   1.7776e+2
11600    1    1    1    1    1    0    0    0    0    0    0    8.565e+1   9.7628e+1   1.7720e+2
11601    1    1    1    1    1    0    0    0    0    0    0    8.565e+1   9.7846e+1   1.7662e+2
11602    1    1    1    1    1    0    0    0    0    0    0    8.560e+1   9.7925e+1   1.7600e+2
11603    1    1    1    1    1    0    0    0    0    0    0    8.548e+1   9.7813e+1   1.7540e+2
11604    1    1    1    1    1    0    0    0    0    0    0    8.530e+1   9.7507e+1   1.7488e+2
11605    1    1    1    1    1    0    0    0    0    0    0    8.566e+1   9.7431e+1   1.7785e+2
11606    1    1    1    1    1    0    0    0    0    0    0    8.570e+1   9.7747e+1   1.7725e+2
11607    1    1    1    1    1    0    0    0    0    0    0    8.570e+1   9.7974e+1   1.7661e+2
11608    1    1    1    1    1    0    0    0    0    0    0    8.563e+1   9.8045e+1   1.7594e+2
11609    1    1    1    1    1    0    0    0    0    0    0    8.550e+1   9.7916e+1   1.7529e+2
11610    1    1    1    1    1    0    0    0    0    0    0    8.531e+1   9.7593e+1   1.7473e+2
11611    1    1    1    1    1    1    1    1    1    1    1    8.571e+1   9.7530e+1   1.7795e+2
11612    1    1    1    1    1    1    1    1    1    1    1    8.575e+1   9.7866e+1   1.7730e+2
11613    1    1    1    1    1    1    1    1    1    1    1    8.574e+1   9.8101e+1   1.7661e+2
11614    1    1    1    1    1    1    1    1    1    1    1    8.567e+1   9.8165e+1   1.7588e+2
11615    1    1    1    1    1    1    1    1    1    1    1    8.552e+1   9.8019e+1   1.7518e+2
11616    1    1    1    1    1    1    1    1    1    1    1    8.532e+1   9.7678e+1   1.7457e+2
11617    1    1    1    1    1    0    0    0    0    0    0    8.533e+1   9.7183e+1   1.7764e+2
11618    1    1    1    1    1    0    0    0    0    0    0    8.535e+1   9.7419e+1   1.7718e+2
11619    1    1    1    1    1    0    0    0    0    0    0    8.536e+1   9.7620e+1   1.7671e+2
11620    1    1    1    1    1    0    0    0    0    0    0    8.533e+1   9.7710e+1   1.7621e+2
11621    1    1    1    1    1    0    0    0    0    0    0    8.524e+1   9.7623e+1   1.7571e+2
11622    1    1    1    1    1    0    0    0    0    0    0    8.508e+1   9.7347e+1   1.7531e+2
11623    1    1    1    1    1    0    0    0    0    0    0    8.538e+1   9.7284e+1   1.7774e+2
11624    1    1    1    1    1    0    0    0    0    0    0    8.540e+1   9.7541e+1   1.7723e+2
11625    1    1    1    1    1    0    0    0    0    0    0    8.541e+1   9.7752e+1   1.7671e+2
11626    1    1    1    1    1    0    0    0    0    0    0    8.537e+1   9.7835e+1   1.7615e+2
11627    1    1    1    1    1    0    0    0    0    0    0    8.526e+1   9.7728e+1   1.7561e+2
11628    1    1    1    1    1    0    0    0    0    0    0    8.509e+1   9.7433e+1   1.7516e+2
11629    1    1    1    1    1    0    0    0    0    0    0    8.543e+1   9.7386e+1   1.7783e+2
11630    1    1    1    1    1    0    0    0    0    0    0    8.546e+1   9.7664e+1   1.7728e+2
11631    1    1    1    1    1    0    0    0    0    0    0    8.546e+1   9.7884e+1   1.7671e+2
11632    1    1    1    1    1    0    0    0    0    0    0    8.541e+1   9.7959e+1   1.7610e+2
11633    1    1    1    1    1    0    0    0    0    0    0    8.528e+1   9.7832e+1   1.7551e+2
11634    1    1    1    1    1    0    0    0    0    0    0    8.511e+1   9.7519e+1   1.7501e+2
11635    1    1    1    1    1    0    0    0    0    0    0    8.548e+1   9.7488e+1   1.7793e+2
11636    1    1    1    1    1    0    0    0    0    0    0    8.551e+1   9.7786e+1   1.7733e+2
