 1984    0    0    0    0    0    1    1    1    1    1    1   -5.960e+0   1.6651e+1   5.4310e+0
 1985    0    0    0    0    0    1    1    1    1    1    1   -4.895e+0   1.6402e+1   4.7335e+0
 1986    0    0    0    0    0    1    1    1    1    1    1   -5.079e+0   1.6471e+1   4.9880e+0
 1987    0    0    0    0    0    1    1    1    1    1    1   -5.340e+0   1.6535e+1   5.1722e+0
 1988    0    0    0    0    0    1    1    1    1    1    1   -5.643e+0   1.6585e+1   5.2654e+0
 1989    0    0    0    0    0    1    1    1    1    1    1   -5.953e+0   1.6628e+1   5.3137e+0
 1990    0    0    0    0    0    1    1    1    1    1    1   -5.044e+0   1.6405e+1   4.6658e+0
 1991    0    0    0    0    0    1    1    1    1    1    1   -5.216e+0   1.6463e+1   4.8714e+0
 1992    0    0    0    0    0    1    1    1    1    1    1   -5.438e+0   1.6518e+1   5.0302e+0
 1993    0    0    0    0    0    1    1    1    1    1    1   -5.690e+0   1.6564e+1   5.1283e+0
 1994    0    0    0    0    0    1    1    1    1    1    1   -5.945e+0   1.6605e+1   5.1964e+0
 1995    0    0    0    0    0    1    1    1    1    1    1   -5.193e+0   1.6408e+1   4.5981e+0
 1996    0    0    0    0    0    1    1    1    1    1    1   -5.352e+0   1.6456e+1   4.7548e+0
 1997    0    0    0    0    0    1    1    1    1    1    1   -5.537e+0   1.6501e+1   4.8882e+0
 1998    0    0    0    0    0    1    1    1    1    1    1   -5.736e+0   1.6543e+1   4.9911e+0
 1999    0    0    0    0    0    1    1    1    1    1    1   -5.938e+0   1.6581e+1   5.0791e+0
 2000    0    0    0    0    0    1    1    1    1    1    1   -5.342e+0   1.6412e+1   4.5304e+0
 2001    0    0    0    0    0    1    1    1    1    1    1   -5.489e+0   1.6448e+1   4.6382e+0
 2002    0    0    0    0    0    1    1    1    1    1    1   -5.636e+0   1.6485e+1   4.7461e+0
 2003    0    0    0    0    0    1    1    1    1    1    1   -5.783e+0   1.6521e+1   4.8540e+0
 2004    0    0    0    0    0    1    1    1    1    1    1   -5.930e+0   1.6558e+1   4.9618e+0
 2005    1    1    1    1    0    0    0    0    0    0    0   -4.609e+0   1.7927e+1   4.5743e+0
 2006    1    1    1    1    0    0    0    0    0    0    0   -4.855e+0   1.8026e+1   4.9157e+0
 2007    1    1    1    1    0    0    0    0    0    0    0   -5.225e+0   1.8114e+1   5.1238e+0
 2008    1    1    1    1    0    0    0    0    0    0    0   -5.647e+0   1.8182e+1   5.1993e+0
 2009    1    1    1    1    0    0    0    0    0    0    0   -6.079e+0   1.8236e+1   5.2081e+0
 2010    0    0    0    0    0    1    1    1    1    1    1   -4.762e+0   1.7928e+1   4.4909e+0
 2011    0    0    0    0    0    1    1    1    1    1    1   -4.990e+0   1.8016e+1   4.7849e+0
 2012    0    0    0    0    0    1    1    1    1    1    1   -5.317e+0   1.8095e+1   4.9724e+0
 2013    0    0    0    0    0    1    1    1    1    1    1   -5.686e+0   1.8157e+1   5.0537e+0
 2014    0    0    0    0    0    1    1    1    1    1    1   -6.062e+0   1.8209e+1   5.0817e+0
 2015    0    0    0    0    0    1    1    1    1    1    1   -4.914e+0   1.7930e+1   4.4074e+0
 2016    0    0    0    0    0    1    1    1    1    1    1   -5.124e+0   1.8006e+1   4.6542e+0
 2017    0    0    0    0    0    1    1    1    1    1    1   -5.408e+0   1.8075e+1   4.8210e+0
 2018    0    0    0    0    0    1    1    1    1    1    1   -5.724e+0   1.8132e+1   4.9082e+0
 2019    0    0    0    0    0    1    1    1    1    1    1   -6.046e+0   1.8181e+1   4.9554e+0
 2020    0    0    0    0    0    1    1    1    1    1    1   -5.067e+0   1.7932e+1   4.3240e+0
 2021    0    0    0    0    0    1    1    1    1    1    1   -5.259e+0   1.7996e+1   4.5234e+0
 2022    0    0    0    0    0    1    1    1    1    1    1   -5.500e+0   1.8056e+1   4.6696e+0
 2023    0    0    0    0    0    1    1    1    1    1    1   -5.763e+0   1.8107e+1   4.7626e+0
 2024    0    0    0    0    0    1    1    1    1    1    1   -6.029e+0   1.8153e+1   4.8290e+0
 2025    0    0    0    0    0    1    1    1    1    1    1   -5.220e+0   1.7934e+1   4.2405e+0
 2026    0    0    0    0    0    1    1    1    1    1    1   -5.394e+0   1.7986e+1   4.3927e+0
 2027    0    0    0    0    0    1    1    1    1    1    1   -5.592e+0   1.8036e+1   4.5181e+0
 2028    0    0    0    0    0    1    1    1    1    1    1   -5.801e+0   1.8082e+1   4.6171e+0
 2029    0    0    0    0    0    1    1    1    1    1    1   -6.012e+0   1.8125e+1   4.7026e+0
 2030    0    0    0    0    0    1    1    1    1    1    1   -5.372e+0   1.7935e+1   4.1571e+0
 2031    0    0    0    0    0    1    1    1    1    1    1   -5.528e+0   1.7976e+1   4.2619e+0
 2032    0    0    0    0    0    1    1    1    1    1    1   -5.684e+0   1.8016e+1   4.3667e+0
 2033    0    0    0    0    0    1    1    1    1    1    1   -5.840e+0   1.8057e+1   4.4715e+0
 2034    0    0    0    0    0    1    1    1    1    1    1   -5.995e+0   1.8097e+1   4.5763e+0
 2035    1    1    1    1    0    0    0    0    0    0    0   -4.709e+0   1.9492e+1   4.3827e+0
 2036    1    1    1    1    0    0    0    0    0    0    0   -4.985e+0   1.9577e+1   4.6606e+0
 2037    1    1    1    1    0    0    0    0    0    0    0   -5.330e+0   1.9656e+1   4.8505e+0
 2038    1    1    1    1    0    0    0    0    0    0    0   -5.714e+0   1.9724e+1   4.9445e+0
 2039    1    1    1    1    0    0    0    0    0    0    0   -6.113e+0   1.9776e+1   4.9336e+0
 2040    0    0    0    0    0    1    1    1    1    1    1   -4.829e+0   1.9494e+1   4.2992e+0
 2041    0    0    0    0    0    1    1    1    1    1    1   -5.082e+0   1.9569e+1   4.5396e+0
 2042    0    0    0    0    0    1    1    1    1    1    1   -5.390e+0   1.9640e+1   4.7096e+0
 2043    0    0    0    0    0    1    1    1    1    1    1   -5.729e+0   1.9702e+1   4.8028e+0
 2044    0    0    0    0    0    1    1    1    1    1    1   -6.079e+0   1.9750e+1   4.8122e+0
 2045    0    0    0    0    0    1    1    1    1    1    1   -4.950e+0   1.9496e+1   4.2157e+0
 2046    0    0    0    0    0    1    1    1    1    1    1   -5.179e+0   1.9561e+1   4.4186e+0
 2047    0    0    0    0    0    1    1    1    1    1    1   -5.449e+0   1.9624e+1   4.5687e+0
 2048    0    0    0    0    0    1    1    1    1    1    1   -5.743e+0   1.9679e+1   4.6611e+0
 2049    0    0    0    0    0    1    1    1    1    1    1   -6.045e+0   1.9724e+1   4.6907e+0
 2050    0    0    0    0    0    1    1    1    1    1    1   -5.071e+0   1.9497e+1   4.1323e+0
 2051    0    0    0    0    0    1    1    1    1    1    1   -5.276e+0   1.9553e+1   4.2976e+0
 2052    0    0    0    0    0    1    1    1    1    1    1   -5.508e+0   1.9607e+1   4.4277e+0
 2053    0    0    0    0    0    1    1    1    1    1    1   -5.757e+0   1.9656e+1   4.5195e+0
 2054    0    0    0    0    0    1    1    1    1    1    1   -6.011e+0   1.9699e+1   4.5693e+0
 2055    0    0    0    0    0    1    1    1    1    1    1   -5.191e+0   1.9499e+1   4.0488e+0
 2056    0    0    0    0    0    1    1    1    1    1    1   -5.373e+0   1.9545e+1   4.1766e+0
 2057    0    0    0    0    0    1    1    1    1    1    1   -5.568e+0   1.9591e+1   4.2868e+0
 2058    0    0    0    0    0    1    1    1    1    1    1   -5.771e+0   1.9634e+1   4.3778e+0
 2059    0    0    0    0    0    1    1    1    1    1    1   -5.977e+0   1.9673e+1   4.4478e+0
 2060    0    0    0    0    0    1    1    1    1    1    1   -5.312e+0   1.9501e+1   3.9653e+0
 2061    0    0    0    0    0    1    1    1    1    1    1   -5.470e+0   1.9537e+1   4.0556e+0
 2062    0    0    0    0    0    1    1    1    1    1    1   -5.627e+0   1.9574e+1   4.1458e+0
 2063    0    0    0    0    0    1    1    1    1    1    1   -5.785e+0   1.9611e+1   4.2361e+0
 2064    0    0    0    0    0    1    1    1    1    1    1   -5.943e+0   1.9648e+1   4.3264e+0
 2065    1    1    1    1    0    0    0    0    0    0    0   -4.756e+0   2.1036e+1   4.1250e+0
 2066    1    1    1    1    0    0    0    0    0    0    0   -5.006e+0   2.1103e+1   4.3563e+0
 2067    1    1    1    1    0    0    0    0    0    0    0   -5.300e+0   2.1169e+1   4.5304e+0
 2068    1    1    1    1    0    0    0    0    0    0    0   -5.615e+0   2.1233e+1   4.6641e+0
 2069    1    1    1    1    0    0    0    0    0    0    0   -5.956e+0   2.1290e+1   4.7072e+0
 2070    0    0    0    0    0    1    1    1    1    1    1   -4.862e+0   2.1043e+1   4.0583e+0
 2071    0    0    0    0    0    1    1    1    1    1    1   -5.088e+0   2.1103e+1   4.2613e+0
 2072    0    0    0    0    0    1    1    1    1    1    1   -5.350e+0   2.1162e+1   4.4186e+0
 2073    0    0    0    0    0    1    1    1    1    1    1   -5.628e+0   2.1220e+1   4.5436e+0
 2074    0    0    0    0    0    1    1    1    1    1    1   -5.928e+0   2.1271e+1   4.5961e+0
 2075    0    0    0    0    0    1    1    1    1    1    1   -4.967e+0   2.1050e+1   3.9916e+0
 2076    0    0    0    0    0    1    1    1    1    1    1   -5.170e+0   2.1103e+1   4.1664e+0
 2077    0    0    0    0    0    1    1    1    1    1    1   -5.400e+0   2.1155e+1   4.3069e+0
 2078    0    0    0    0    0    1    1    1    1    1    1   -5.642e+0   2.1206e+1   4.4231e+0
 2079    0    0    0    0    0    1    1    1    1    1    1   -5.899e+0   2.1253e+1   4.4851e+0
 2080    0    0    0    0    0    1    1    1    1    1    1   -5.073e+0   2.1057e+1   3.9249e+0
 2081    0    0    0    0    0    1    1    1    1    1    1   -5.252e+0   2.1103e+1   4.0714e+0
 2082    0    0    0    0    0    1    1    1    1    1    1   -5.449e+0   2.1148e+1   4.1951e+0
 2083    0    0    0    0    0    1    1    1    1    1    1   -5.655e+0   2.1193e+1   4.3027e+0
 2084    0    0    0    0    0    1    1    1    1    1    1   -5.871e+0   2.1234e+1   4.3740e+0
 2085    0    0    0    0    0    1    1    1    1    1    1   -5.178e+0   2.1064e+1   3.8582e+0
 2086    0    0    0    0    0    1    1    1    1    1    1   -5.334e+0   2.1103e+1   3.9765e+0
 2087    0    0    0    0    0    1    1    1    1    1    1   -5.499e+0   2.1141e+1   4.0834e+0
 2088    0    0    0    0    0    1    1    1    1    1    1   -5.668e+0   2.1179e+1   4.1822e+0
 2089    0    0    0    0    0    1    1    1    1    1    1   -5.842e+0   2.1216e+1   4.2629e+0
 2090    0    0    0    0    0    1    1    1    1    1    1   -5.284e+0   2.1071e+1   3.7915e+0
 2091    0    0    0    0    0    1    1    1    1    1    1   -5.416e+0   2.1103e+1   3.8816e+0
 2092    0    0    0    0    0    1    1    1    1    1    1   -5.549e+0   2.1134e+1   3.9716e+0
 2093    0    0    0    0    0    1    1    1    1    1    1   -5.681e+0   2.1166e+1   4.0617e+0
 2094    0    0    0    0    0    1    1    1    1    1    1   -5.813e+0   2.1197e+1   4.1518e+0
 2095    1    1    1    1    0    0    0    0    0    0    0   -4.635e+0   2.2559e+1   3.7313e+0
 2096    1    1    1    1    0    0    0    0    0    0    0   -4.843e+0   2.2631e+1   4.0904e+0
 2097    1    1    1    1    0    0    0    0    0    0    0   -5.121e+0   2.2709e+1   4.3976e+0
 2098    1    1    1    1    0    0    0    0    0    0    0   -5.486e+0   2.2787e+1   4.5862e+0
 2099    1    1    1    1    0    0    0    0    0    0    0   -5.896e+0   2.2845e+1   4.5224e+0
 2100    0    0    0    0    0    1    1    1    1    1    1   -4.774e+0   2.2574e+1   3.6655e+0
 2101    0    0    0    0    0    1    1    1    1    1    1   -4.968e+0   2.2639e+1   3.9768e+0
 2102    0    0    0    0    0    1    1    1    1    1    1   -5.217e+0   2.2708e+1   4.2466e+0
 2103    0    0    0    0    0    1    1    1    1    1    1   -5.536e+0   2.2777e+1   4.4214e+0
 2104    0    0    0    0    0    1    1    1    1    1    1   -5.891e+0   2.2830e+1   4.3944e+0
 2105    0    0    0    0    0    1    1    1    1    1    1   -4.913e+0   2.2589e+1   3.5997e+0
 2106    0    0    0    0    0    1    1    1    1    1    1   -5.092e+0   2.2646e+1   3.8632e+0
 2107    0    0    0    0    0    1    1    1    1    1    1   -5.313e+0   2.2706e+1   4.0955e+0
 2108    0    0    0    0    0    1    1    1    1    1    1   -5.585e+0   2.2767e+1   4.2567e+0
 2109    0    0    0    0    0    1    1    1    1    1    1   -5.885e+0   2.2816e+1   4.2664e+0
 2110    0    0    0    0    0    1    1    1    1    1    1   -5.052e+0   2.2604e+1   3.5339e+0
 2111    0    0    0    0    0    1    1    1    1    1    1   -5.216e+0   2.2653e+1   3.7496e+0
 2112    0    0    0    0    0    1    1    1    1    1    1   -5.408e+0   2.2705e+1   3.9445e+0
 2113    0    0    0    0    0    1    1    1    1    1    1   -5.635e+0   2.2757e+1   4.0919e+0
 2114    0    0    0    0    0    1    1    1    1    1    1   -5.880e+0   2.2801e+1   4.1384e+0
 2115    0    0    0    0    0    1    1    1    1    1    1   -5.191e+0   2.2619e+1   3.4681e+0
 2116    0    0    0    0    0    1    1    1    1    1    1   -5.341e+0   2.2661e+1   3.6360e+0
 2117    0    0    0    0    0    1    1    1    1    1    1   -5.504e+0   2.2704e+1   3.7934e+0
 2118    0    0    0    0    0    1    1    1    1    1    1   -5.685e+0   2.2747e+1   3.9272e+0
 2119    0    0    0    0    0    1    1    1    1    1    1   -5.874e+0   2.2786e+1   4.0104e+0
 2120    0    0    0    0    0    1    1    1    1    1    1   -5.330e+0   2.2633e+1   3.4023e+0
 2121    0    0    0    0    0    1    1    1    1    1    1   -5.465e+0   2.2668e+1   3.5224e+0
 2122    0    0    0    0    0    1    1    1    1    1    1   -5.600e+0   2.2702e+1   3.6424e+0
 2123    0    0    0    0    0    1    1    1    1    1    1   -5.734e+0   2.2737e+1   3.7624e+0
 2124    0    0    0    0    0    1    1    1    1    1    1   -5.869e+0   2.2771e+1   3.8824e+0
 2125    1    1    1    1    0    0    0    0    0    0    0   -4.850e+0   2.4218e+1   4.1428e+0
 2126    1    1    1    1    0    0    0    0    0    0    0   -5.214e+0   2.4309e+1   4.4063e+0
 2127    1    1    1    1    0    0    0    0    0    0    0   -5.648e+0   2.4399e+1   4.5262e+0
 2128    1    1    1    1    0    0    0    0    0    0    0   -6.099e+0   2.4479e+1   4.4988e+0
 2129    1    1    1    1    0    0    0    0    0    0    0   -6.529e+0   2.4542e+1   4.3485e+0
 2130    0    0    0    0    0    1    1    1    1    1    1   -4.972e+0   2.4227e+1   4.0080e+0
 2131    0    0    0    0    0    1    1    1    1    1    1   -5.301e+0   2.4308e+1   4.2305e+0
 2132    0    0    0    0    0    1    1    1    1    1    1   -5.687e+0   2.4388e+1   4.3381e+0
 2133    0    0    0    0    0    1    1    1    1    1    1   -6.086e+0   2.4460e+1   4.3278e+0
 2134    0    0    0    0    0    1    1    1    1    1    1   -6.469e+0   2.4519e+1   4.2193e+0
 2135    0    0    0    0    0    1    1    1    1    1    1   -5.093e+0   2.4237e+1   3.8732e+0
 2136    0    0    0    0    0    1    1    1    1    1    1   -5.389e+0   2.4308e+1   4.0547e+0
 2137    0    0    0    0    0    1    1    1    1    1    1   -5.726e+0   2.4378e+1   4.1500e+0
 2138    0    0    0    0    0    1    1    1    1    1    1   -6.074e+0   2.4442e+1   4.1569e+0
 2139    0    0    0    0    0    1    1    1    1    1    1   -6.409e+0   2.4496e+1   4.0901e+0
 2140    0    0    0    0    0    1    1    1    1    1    1   -5.215e+0   2.4246e+1   3.7385e+0
 2141    0    0    0    0    0    1    1    1    1    1    1   -5.476e+0   2.4307e+1   3.8789e+0
 2142    0    0    0    0    0    1    1    1    1    1    1   -5.765e+0   2.4367e+1   3.9618e+0
 2143    0    0    0    0    0    1    1    1    1    1    1   -6.061e+0   2.4423e+1   3.9859e+0
 2144    0    0    0    0    0    1    1    1    1    1    1   -6.349e+0   2.4473e+1   3.9608e+0
 2145    0    0    0    0    0    1    1    1    1    1    1   -5.337e+0   2.4255e+1   3.6037e+0
 2146    0    0    0    0    0    1    1    1    1    1    1   -5.564e+0   2.4306e+1   3.7031e+0
 2147    0    0    0    0    0    1    1    1    1    1    1   -5.804e+0   2.4356e+1   3.7737e+0
 2148    0    0    0    0    0    1    1    1    1    1    1   -6.049e+0   2.4405e+1   3.8149e+0
 2149    0    0    0    0    0    1    1    1    1    1    1   -6.289e+0   2.4450e+1   3.8316e+0
 2150    0    0    0    0    0    1    1    1    1    1    1   -5.458e+0   2.4265e+1   3.4689e+0
 2151    0    0    0    0    0    1    1    1    1    1    1   -5.651e+0   2.4305e+1   3.5273e+0
 2152    0    0    0    0    0    1    1    1    1    1    1   -5.844e+0   2.4346e+1   3.5856e+0
 2153    0    0    0    0    0    1    1    1    1    1    1   -6.036e+0   2.4386e+1   3.6440e+0
 2154    0    0    0    0    0    1    1    1    1    1    1   -6.229e+0   2.4427e+1   3.7023e+0
 2155    1    1    1    1    0    0    0    0    0    0    0   -4.313e+0   2.5643e+1   3.6921e+0
 2156    1    1    1    1    0    0    0    0    0    0    0   -4.602e+0   2.5733e+1   4.0203e+0
 2157    1    1    1    1    0    0    0    0    0    0    0   -4.974e+0   2.5834e+1   4.2495e+0
 2158    1    1    1    1    0    0    0    0    0    0    0   -5.386e+0   2.5939e+1   4.3927e+0
 2159    1    1    1    1    0    0    0    0    0    0    0   -5.823e+0   2.6036e+1   4.3601e+0
 2160    0    0    0    0    0    1    1    1    1    1    1   -4.468e+0   2.5671e+1   3.5962e+0
 2161    0    0    0    0    0    1    1    1    1    1    1   -4.731e+0   2.5752e+1   3.8809e+0
 2162    0    0    0    0    0    1    1    1    1    1    1   -5.060e+0   2.5842e+1   4.0864e+0
 2163    0    0    0    0    0    1    1    1    1    1    1   -5.421e+0   2.5934e+1   4.2232e+0
